// Cantrips
// -----------------
// Lesser Ward						AGTT_Target_LesserWard
// Purify Food and Drink (Ritual)	AGTT_Shout_PurifyFood (Unimplemented)
// Sacred Flame						AGTT_Target_SacredFlame

// Hearth Heal					AGTT_Shout_HearthHeal
// Healing Hands				AGTT_Target_HealingHands
// Resist Common Disease		AGTT_Shout_ResistDisease (Partially Implemented)
// Resist Poison				AGTT_Shout_ResistPoison

new entry "AGTT_Target_Bless"
type "SpellData"
data "SpellType" "Target"
using "Target_Bless"
data "SpellSchool" "Restoration"
data "SpellFlags" "HasSomaticComponent;IsConcentration;IsSpell"

new entry "AGTT_Shout_HearthHeal"
type "SpellData"
data "SpellType" "Shout"
data "Level" "1"
data "SpellSchool" "Restoration"
data "SpellProperties" "RegainHitPoints(1d8+WisdomModifier)"
data "TooltipDamageList" "RegainHitPoints(1d8+WisdomModifier)"
data "PrepareEffect" "VFX_Spells_Prepare_Arcane_Intent_Healing_HandFX_01,KeepRot:Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_HandFX_01,KeepRot:Dummy_L_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_CastFX_01:Dummy_CastFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_CastFX_Textkey_01:Dummy_CastFX:VFX_Prepare_01:0:None::None::0:0::::;VFX_Sound_Spell_Prepare_Intent_Heal_01:Dummy_Root::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_intent_Healing_CureWounds_Root_Textkey_01,Detach:Dummy_Root::0:None::None::0:0::::"
data "CastEffect" "VFX_Spells_Cast_Intent_Healing_TargetTouch_R_HandFX_01,KeepRot:Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Cast_Intent_Healing_TargetTouch_R_HandFX_Textkey_01,Detach:Dummy_R_HandFX:VFX_Somatic_01:0:None::None::0:0::::"
data "TargetEffect" "VFX_Spells_Cast_Intent_Healing_TargetSingle_CureWounds_Impact_CastFX_Textkey_01:Dummy_BodyFX:VFX_Somatic_01:0:None::None::0:0::::;VFX_Spells_Cast_Intent_Healing_TargetTouch_Impact_Root_Textkey_01:Dummy_Root:VFX_Somatic_01:0:None::None::0:0::::"
data "CastTextEvent" "Cast"
data "CastSound" "Spell_Cast_Healing_CureWounds_L1to3"
data "TargetSound" "Spell_Impact_Healing_CureWounds_L1to3"
data "CastSelfAnimation" "efbf3ee5-7340-4b29-8ab5-113b004a8e7b(SPL_Somatic_Self_Touch_Combat_01_Cast)"
data "SpellAnimationArcaneMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "SpellAnimationDivineMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "SpellAnimationNoneMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "Icon" "Spell_Evocation_HealingWord"
data "TargetConditions" "Self()"
data "UseCosts" "ActionPoint:1;SpellSlot:1:1:1"
data "DisplayName" "Hearth Heal"
data "Description" "Healing energy surrounds you, restoring your health by [1]"
data "DescriptionParams" "RegainHitPoints(1d8+WisdomModifier)"
data "SpellFlags" "IsSpell;HasSomaticComponent;"

// TODO: Determine how to use DistanceTo in order to break status when you're out of melee range
new entry "AGTT_Target_HealingHands"
type "SpellData"
data "SpellType" "Target"
data "Level" "1"
data "SpellSchool" "Restoration"
data "TargetRadius" "1.5"
data "Icon" "Action_Cleric_PreserveLife"
data "SpellProperties" "ApplyStatus(AGTT_STATUS_HEALINGHANDS,100,9);RegainHitPoints(1d4+WisdomModifier);ApplyStatus(SELF,AGTT_STATUS_HEALINGHANDS_OWNER,100,3)"
data "DisplayName" "Healing Hands"
data "Description" "Golden strands of magicka flow from your hands, restoring your target's health by [1]. By concentrating on this spell, you may continue to heal the initial target without using a Spell Slot for the duration of the spell."
data "DescriptionParams" "RegainHitPoints(1d4+WisdomModifier)"
data "TooltipDamageList" "RegainHitPoints(1d4+WisdomModifier)"
data "PrepareEffect" "VFX_Spells_Prepare_Arcane_Intent_Healing_HandFX_01,KeepRot:Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_HandFX_01,KeepRot:Dummy_L_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_CastFX_01:Dummy_CastFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_CastFX_Textkey_01:Dummy_CastFX:VFX_Prepare_01:0:None::None::0:0::::;VFX_Sound_Spell_Prepare_Intent_Heal_01:Dummy_Root::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_intent_Healing_CureWounds_Root_Textkey_01,Detach:Dummy_Root::0:None::None::0:0::::"
data "CastEffect" "VFX_Spells_Cast_Intent_Healing_TargetTouch_R_HandFX_01,KeepRot:Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Cast_Intent_Healing_TargetTouch_R_HandFX_Textkey_01,Detach:Dummy_R_HandFX:VFX_Somatic_01:0:None::None::0:0::::"
data "TargetEffect" "VFX_Spells_Cast_Intent_Healing_TargetSingle_CureWounds_Impact_CastFX_Textkey_01:Dummy_BodyFX:VFX_Somatic_01:0:None::None::0:0::::;VFX_Spells_Cast_Intent_Healing_TargetTouch_Impact_Root_Textkey_01:Dummy_Root:VFX_Somatic_01:0:None::None::0:0::::"
data "PreviewCursor" "Cast"
data "CastSelfAnimation" "efbf3ee5-7340-4b29-8ab5-113b004a8e7b(SPL_Somatic_Self_Touch_Combat_01_Cast)"
data "SpellAnimationArcaneMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "SpellAnimationDivineMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "SpellAnimationNoneMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;SpellSlot:1:1:1"
data "CastSound" "Spell_Cast_Healing_CureWounds_L1to3"
data "TargetSound" "Spell_Impact_Healing_CureWounds_L1to3"
data "CycleConditions" "Ally() and not Dead() and not Tagged('UNDEAD')"
data "SpellFlags" "IsSpell;HasSomaticComponent;CannotTargetTerrain;CannotTargetItems;IsConcentration"
data "MemoryCost" "1"

new entry "AGTT_Target_HealingHands_Activate"
type "SpellData"
data "SpellType" "Target"
data "Level" "1"
data "SpellSchool" "Restoration"
data "SpellProperties" "RegainHitPoints(1d4+WisdomModifier);SetStatusDuration(AGTT_STATUS_HEALINGHANDS,2,9)"
data "TargetRadius" "1.5"
data "TargetConditions" "Character() and HasStatus('AGTT_STATUS_HEALINGHANDS')"
data "Icon" "Action_Cleric_PreserveLife"
data "DisplayName" "Healing Hands"
data "Description" "Golden strands of magicka flow from your hands, restoring your target's health by [1] for each turn you stay in melee range."
data "DescriptionParams" "RegainHitPoints(1d4+WisdomModifier)"
data "TooltipDamageList" "RegainHitPoints(1d4+WisdomModifier)"
data "PrepareEffect" "VFX_Spells_Prepare_Arcane_Intent_Healing_HandFX_01,KeepRot:Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_HandFX_01,KeepRot:Dummy_L_HandFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_CastFX_01:Dummy_CastFX::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_Intent_Healing_CastFX_Textkey_01:Dummy_CastFX:VFX_Prepare_01:0:None::None::0:0::::;VFX_Sound_Spell_Prepare_Intent_Heal_01:Dummy_Root::0:None::None::0:0::::;VFX_Spells_Prepare_Arcane_intent_Healing_CureWounds_Root_Textkey_01,Detach:Dummy_Root::0:None::None::0:0::::"
data "CastEffect" "VFX_Spells_Cast_Intent_Healing_TargetTouch_R_HandFX_01,KeepRot:Dummy_R_HandFX::0:None::None::0:0::::;VFX_Spells_Cast_Intent_Healing_TargetTouch_R_HandFX_Textkey_01,Detach:Dummy_R_HandFX:VFX_Somatic_01:0:None::None::0:0::::"
data "TargetEffect" "VFX_Spells_Cast_Intent_Healing_TargetSingle_CureWounds_Impact_CastFX_Textkey_01:Dummy_BodyFX:VFX_Somatic_01:0:None::None::0:0::::;VFX_Spells_Cast_Intent_Healing_TargetTouch_Impact_Root_Textkey_01:Dummy_Root:VFX_Somatic_01:0:None::None::0:0::::"
data "PreviewCursor" "Cast"
data "CastSelfAnimation" "efbf3ee5-7340-4b29-8ab5-113b004a8e7b(SPL_Somatic_Self_Touch_Combat_01_Cast)"
data "SpellAnimationArcaneMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "SpellAnimationDivineMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "SpellAnimationNoneMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;e37d18b8-0de7-4bbc-a644-31ec2a91e548(SPL_Somatic_Touch_Combat_01_Cast);acfe8d41-20c1-4fe8-b158-f4b2be86e080(SPL_Somatic_Touch_Combat_01_Recover);;"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1"
data "CastSound" "Spell_Cast_Healing_CureWounds_L1to3"
data "TargetSound" "Spell_Impact_Healing_CureWounds_L1to3"
data "CycleConditions" "Ally() and not Dead() and not Tagged('UNDEAD')"
data "SpellFlags" "IsSpell;HasSomaticComponent;CannotTargetTerrain;CannotTargetItems"
data "MemoryCost" "1"

new entry "AGTT_Shout_ResistPoison"
type "SpellData"
data "SpellType" "Shout"
data "SpellSchool" "Restoration"
data "SpellProperties" "RemoveStatus(SG_Poison); ApplyStatus(AGTT_STATUS_RESISTPOISON, 100, 85)"
data "TooltipStatusApply" "ApplyStatus(AGTT_STATUS_RESISTPOISON, 100, 85)"
data "TargetConditions" "Self()"
data "DisplayName" "Resist Poison"
data "Description" "For the duration of the spell, you are resistant to Poisons."
data "Icon" "Spell_Abjuration_LesserRestoration"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;SpellSlot:1:1:1"
data "SpellAnimationArcaneMagic" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5(SPL_Arcane_Buff_Combat_01_Prepare);;a4da186a-0872-461e-ae5e-93d5b32b9bef(SPL_Somatic_Circle_1HandCW_Combat_01_Cast);e8a5c57f-855b-4227-acaa-11e8ce8d7d64(CMBT_Melee_RHand_Combat_01_Recover);;"
data "SpellAnimationDivineMagic" "f0e00e36-4d0d-4037-830c-fe09383c0d43(SPL_Divine_Buff_Combat_01_Prepare);;a4da186a-0872-461e-ae5e-93d5b32b9bef(SPL_Somatic_Circle_1HandCW_Combat_01_Cast);e8a5c57f-855b-4227-acaa-11e8ce8d7d64(CMBT_Melee_RHand_Combat_01_Recover);;"
data "SpellAnimationNoneMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;a4da186a-0872-461e-ae5e-93d5b32b9bef(SPL_Somatic_Circle_1HandCW_Combat_01_Cast);e8a5c57f-855b-4227-acaa-11e8ce8d7d64(CMBT_Melee_RHand_Combat_01_Recover);;"
data "SpellFlags" "IsSpell;HasSomaticComponent;CannotTargetItems;CannotTargetTerrain"
data "MemoryCost" "1"

// TODO: Currently no "Disease" to be resistant to
new entry "AGTT_Shout_ResistDisease"
type "SpellData"
data "SpellType" "Shout"
data "SpellSchool" "Restoration"
data "SpellProperties" "RemoveStatus(SG_Disease);" // No way to become resistant to Disease yet, so this just cures for now
data "TargetConditions" "Self()"
data "DisplayName" "Resist Common Disease"
data "Description" "For the duration of the spell, you are resistant to Disease."
data "Icon" "Spell_Abjuration_LesserRestoration"
data "CastTextEvent" "Cast"
data "UseCosts" "ActionPoint:1;SpellSlot:1:1:1"
data "SpellAnimationArcaneMagic" "03496c4a-49e0-4132-b585-3e5ecd1ad8e5(SPL_Arcane_Buff_Combat_01_Prepare);;a4da186a-0872-461e-ae5e-93d5b32b9bef(SPL_Somatic_Circle_1HandCW_Combat_01_Cast);e8a5c57f-855b-4227-acaa-11e8ce8d7d64(CMBT_Melee_RHand_Combat_01_Recover);;"
data "SpellAnimationDivineMagic" "f0e00e36-4d0d-4037-830c-fe09383c0d43(SPL_Divine_Buff_Combat_01_Prepare);;a4da186a-0872-461e-ae5e-93d5b32b9bef(SPL_Somatic_Circle_1HandCW_Combat_01_Cast);e8a5c57f-855b-4227-acaa-11e8ce8d7d64(CMBT_Melee_RHand_Combat_01_Recover);;"
data "SpellAnimationNoneMagic" "414bbf02-2918-4f01-83fb-1ddc7a588d88(SPL_Arcane_Healing_Combat_01_Prepare);;a4da186a-0872-461e-ae5e-93d5b32b9bef(SPL_Somatic_Circle_1HandCW_Combat_01_Cast);e8a5c57f-855b-4227-acaa-11e8ce8d7d64(CMBT_Melee_RHand_Combat_01_Recover);;"
data "SpellFlags" "IsSpell;HasSomaticComponent;CannotTargetItems;CannotTargetTerrain"
data "MemoryCost" "1"
